Id_pracownika,Imie,Nazwisko,Wynagrodzenie,Plec,Dzial,Email,Status
1,Weronika,Piotrowska,5323,K,Rachunkowość,[email],zatrudniony
2,Rafał,Mazur,9345,M,Rachunkowość,[email],zatrudniony
3,Szymon,Mazur,5090,M,Rachunkowość,[email],zatrudniony
4,Natalia,Szymańska,5537,K,Rachunkowość,[email],zatrudniony
5,Tomasz,Kowalski,6015,M,Rachunkowość,[email],zatrudniony
6,Anna,Woźniak,9789,K,Analityk,[email],zatrudniony
7,Monika,Kaczmarek,7968,K,Magazynier,[email],zatrudniony
8,Justyna,Pawłowska,9908,K,Kompletacja,[email],zatrudniony
9,Maria,Grabowska,9149,K,Magazynier,[email],zatrudniony
10,Rafał,Woźniak,7354,M,Magazynier,[email],zatrudniony
11,Maria,Kwiatkowska,4555,K,Kompletacja,[email],zatrudniony
12,Zuzanna,Krawczyk,5707,K,Magazynier,[email],zatrudniony
13,Natalia,Kowalska,7811,K,Analityk,[email],zatrudniony
14,Ewa,Szymańska,5057,K,Magazynier,[email],zatrudniony
15,Dominik,Jankowski,5445,M,Informatyk,[email],zatrudniony
16,Piotr,Szymański,5590,M,Informatyk,[email],zatrudniony
17,Tomasz,Wójcik,9704,M,Kompletacja,[email],zatrudniony
18,Robert,Krawczyk,9380,M,Analityk,[email],zwolniony
19,Sylwia,Woźniak,7305,K,Kompletacja,[email],zatrudniony
20,Aleksandra,Szymańska,4638,K,Analityk,[email],zatrudniony
21,Joanna,Zielińska,9888,K,Analityk,[email],zatrudniony
22,Katarzyna,Wójcik,5900,K,Magazynier,[email],zatrudniony
23,Magdalena,Piotrowska,4439,K,Analityk,[email],zwolniony
24,Julia,Nowak,8966,K,Kompletacja,[email],zatrudniony
25,Tomasz,Woźniak,8510,M,Analityk,[email],zatrudniony
26,Agnieszka,Nowak,5002,K,Informatyk,[email],zatrudniony
27,Dominik,Piotrowski,7212,M,Kompletacja,[email],zatrudniony
28,Monika,Kowalska,9488,K,Magazynier,[email],zatrudniony
29,Jakub,Jankowski,7719,M,Kompletacja,[email],zatrudniony
30,Jakub,Michalski,4980,M,Informatyk,[email],zwolniony
31,Adam,Kowalski,7800,M,Informatyk,[email],zatrudniony
32,Sylwia,Krawczyk,9813,K,Magazynier,[email],zatrudniony
33,Joanna,Nowak,6935,K,Magazynier,[email],zwolniony
34,Anna,Mazur,5040,K,Kompletacja,[email],zatrudniony
35,Aleksandra,Woźniak,7169,K,Analityk,[email],zatrudniony
36,Krzysztof,Jankowski,5208,M,Kompletacja,[email],zatrudniony
37,Julia,Mazur,9782,K,Kompletacja,[email],zatrudniony
38,Maciej,Kowalski,8204,M,Magazynier,[email],zatrudniony
39,Robert,Wójcik,5854,M,Informatyk,[email],zatrudniony
40,Marcin,Wójcik,5362,M,Analityk,[email],zwolniony
41,Jakub,Kaczmarek,8709,M,Analityk,[email],zatrudniony
42,Maria,Woźniak,6333,K,Informatyk,[email],zatrudniony
43,Adam,Szymański,5141,M,Magazynier,[email],zatrudniony
44,Dawid,Krawczyk,4749,M,Magazynier,[email],zatrudniony
45,Justyna,Kwiatkowska,5468,K,Kompletacja,[email],zatrudniony
46,Maciej,Michalski,5359,M,Analityk,[email],zatrudniony
47,Katarzyna,Pawłowska,6066,K,Magazynier,[email],zwolniony
48,Sylwia,Krawczyk,8282,K,Magazynier,[email],zatrudniony
49,Joanna,Nowak,6713,K,Kompletacja,[email],zatrudniony
50,Robert,Wójcik,9456,M,Informatyk,[email],zatrudniony
51,Szymon,Mazur,8432,M,Kompletacja,[email],zatrudniony
52,Mateusz,Krawczyk,4647,M,Magazynier,[email],zatrudniony
53,Julia,Kaczmarek,7713,K,Informatyk,[email],zatrudniony
54,Aleksandra,Jankowska,8710,K,Kompletacja,[email],zatrudniony
55,Szymon,Kaczmarek,9367,M,Magazynier,[email],zatrudniony
56,Weronika,Kaczmarek,5920,K,Kompletacja,[email],zwolniony
57,Anna,Michalska,7353,K,Magazynier,[email],zatrudniony
58,Julia,Kwiatkowska,4880,K,Analityk,[email],zatrudniony
59,Barbara,Szymańska,5610,K,Informatyk,[email],zatrudniony
60,Maciej,Kowalski,9152,M,Kompletacja,[email],zwolniony
61,Magdalena,Kaczmarek,9726,K,Analityk,[email],zwolniony
62,Krzysztof,Kaczmarek,7911,M,Kompletacja,[email],zatrudniony
63,Katarzyna,Woźniak,5288,K,Informatyk,[email],zatrudniony
64,Paulina,Wójcik,7600,K,Informatyk,[email],zatrudniony
65,Małgorzata,Kowalska,6822,K,Analityk,[email],zatrudniony
66,Dawid,Wójcik,6876,M,Analityk,[email],zatrudniony
67,Paweł,Piotrowski,7077,M,Magazynier,[email],zatrudniony
68,Zuzanna,Woźniak,5975,K,Magazynier,[email],zatrudniony
69,Marcin,Jankowski,9298,M,Magazynier,[email],zatrudniony
70,Kamil,Wójcik,8875,M,Analityk,[email],zatrudniony
71,Dominik,Woźniak,7409,M,Analityk,[email],zatrudniony
72,Małgorzata,Kwiatkowska,6667,K,Analityk,[email],zatrudniony
73,Magdalena,Nowak,6800,K,Magazynier,[email],zatrudniony
74,Krzysztof,Kowalski,7418,M,Analityk,[email],zatrudniony
75,Barbara,Piotrowska,6703,K,Informatyk,[email],zatrudniony
76,Jakub,Nowak,6414,M,Informatyk,[email],zatrudniony
77,Magdalena,Jankowska,9435,K,Informatyk,[email],zatrudniony
78,Robert,Krawczyk,7778,M,Analityk,[email],zatrudniony
79,Aleksandra,Kowalska,6251,K,Analityk,[email],zatrudniony
80,Robert,Szymański,5982,M,Magazynier,[email],zatrudniony
81,Ewa,Szymańska,7637,K,Analityk,[email],zatrudniony
82,Maciej,Szymański,9268,M,Analityk,[email],zatrudniony
83,Marcin,Kowalski,5958,M,Informatyk,[email],zatrudniony
84,Julia,Kwiatkowska,8363,K,Kompletacja,[email],zatrudniony
85,Barbara,Piotrowska,8646,K,Magazynier,[email],zatrudniony
86,Paweł,Michalski,7967,M,Magazynier,[email],zatrudniony
87,Maciej,Kwiatkowski,8934,M,Informatyk,[email],zatrudniony
88,Patrycja,Szymańska,5187,K,Informatyk,[email],zatrudniony
89,Michał,Kaczmarek,8351,M,Kompletacja,[email],zatrudniony
90,Tomasz,Pawłowski,6184,M,Informatyk,[email],zatrudniony
91,Krzysztof,Jankowski,8406,M,Informatyk,[email],zatrudniony
92,Maciej,Zieliński,5864,M,Magazynier,[email],zatrudniony
93,Mateusz,Jankowski,7676,M,Kompletacja,[email],zatrudniony
94,Robert,Nowak,5643,M,Analityk,[email],zatrudniony
95,Grzegorz,Kaczmarek,6730,M,Analityk,[email],zwolniony
96,Patrycja,Zielińska,8665,K,Informatyk,[email],zatrudniony
97,Paweł,Kwiatkowski,9585,M,Kompletacja,[email],zatrudniony
98,Weronika,Piotrowska,6869,K,Magazynier,[email],zatrudniony
99,Jan,Wójcik,4507,M,Informatyk,[email],zatrudniony
100,Paulina,Krawczyk,6930,K,Kompletacja,[email],zatrudniony
